This file was created by CMPT_ME_RETS using the 201712 CRSP database.  It contains
value- and equal-weighted returns for size portfolios.  Each record contains returns for:

Negative (not used)  30%  40%  30%     5 Quintiles    10 Deciles

The portfolios are constructed at the end of Jun.  The annual returns are from January
to December.

Missing data are indicated by -99.99 or -999.


  Value Weight Returns -- Monthly
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
193610,  -99.99,    6.65,    5.44,    7.48,    7.09,    6.57,    5.25,    6.32,    7.52,    6.16,    7.43,    6.31,    6.72,    4.44,    5.81,    5.28,    6.96,    6.12,    7.81
193611,  -99.99,   12.03,    7.55,    2.68,   14.37,   10.57,    8.98,    5.44,    2.44,   26.29,   10.18,   10.23,   10.77,   10.72,    7.79,    4.98,    5.71,    2.78,    2.37
193612,  -99.99,    3.42,    3.18,   -0.20,    1.96,    4.92,    2.86,    1.82,   -0.31,    5.86,    0.38,    4.58,    5.12,    4.01,    2.05,    2.95,    1.14,    1.09,   -0.59
193701,  -99.99,   11.46,    6.17,    2.90,   12.67,    7.96,    7.32,    4.50,    2.78,   17.27,   10.73,   10.50,    6.48,    7.82,    6.97,    4.72,    4.37,    2.68,    2.80
193702,  -99.99,    4.68,    2.82,    0.89,    7.10,    2.34,    2.57,    2.75,    0.77,    5.88,    7.64,    2.71,    2.12,    3.44,    1.94,    3.34,    2.39,    2.06,    0.50
193703,  -99.99,    0.22,    0.49,   -0.42,    2.00,   -0.63,   -0.04,    1.22,   -0.55,   -1.04,    3.34,   -1.36,   -0.20,    0.34,   -0.32,    1.36,    1.14,    0.93,   -0.85
193704,  -99.99,  -13.87,   -9.17,   -6.98,  -16.85,  -12.04,   -8.73,   -9.41,   -6.73,  -16.16,  -17.14,  -11.14,  -12.55,   -9.73,   -7.99,   -8.62,   -9.90,   -7.21,   -6.63
193705,  -99.99,   -3.64,   -1.96,   -0.51,   -3.37,   -2.47,   -2.30,   -1.64,   -0.42,   -4.20,   -3.02,   -3.87,   -1.65,   -0.65,   -3.49,   -1.65,   -1.63,   -2.91,    0.10
193706,  -99.99,  -10.70,   -6.76,   -3.74,  -12.10,   -8.29,   -6.84,   -5.88,   -3.59,  -13.40,  -11.56,   -9.49,   -7.61,   -7.51,   -6.35,   -6.41,   -5.55,   -4.08,   -3.49
193707,  -99.99,   10.49,    9.27,    8.88,   11.84,    9.45,    9.53,    8.56,    8.92,   12.74,   11.52,    9.37,    9.51,   10.11,    9.11,    8.89,    8.36,    9.77,    8.75
193708,  -99.99,   -5.59,   -5.04,   -4.90,   -7.07,   -5.03,   -5.22,   -4.56,   -4.94,   -9.86,   -6.06,   -4.34,   -5.45,   -4.91,   -5.45,   -4.69,   -4.49,   -4.63,   -5.00
193709,  -99.99,  -22.75,  -20.09,  -12.69,  -23.43,  -21.48,  -20.22,  -17.64,  -12.39,  -22.76,  -23.66,  -22.20,  -21.04,  -20.66,  -19.90,  -19.63,  -16.42,  -16.20,  -11.59
193710,  -99.99,  -10.48,  -11.02,   -9.43,   -8.53,  -10.94,  -11.27,   -9.34,   -9.51,   -9.31,   -8.25,  -12.07,  -10.26,  -10.99,  -11.46,  -10.96,   -8.39,  -10.30,   -9.35
193711,  -99.99,  -13.35,  -10.54,   -7.94,  -13.85,  -11.60,  -10.08,   -9.56,   -7.87,  -13.05,  -14.13,  -12.93,  -10.82,  -11.80,   -8.83,  -10.97,   -8.75,   -8.26,   -7.80
193712,  -99.99,  -14.14,  -10.52,   -3.54,  -14.36,  -12.45,  -11.14,   -6.72,   -3.41,  -12.15,  -15.15,  -13.96,  -11.59,  -11.67,  -10.76,   -9.48,   -5.18,   -5.33,   -3.03
193801,  -99.99,    6.16,    3.37,    0.13,    6.37,    4.95,    4.29,    2.12,   -0.02,    5.13,    6.83,    5.97,    4.37,    5.61,    3.38,    2.04,    2.15,   -0.73,    0.12
193802,  -99.99,    4.65,    6.39,    5.82,    2.06,    6.50,    6.57,    6.02,    5.81,   -1.50,    3.36,    6.85,    6.31,    6.57,    6.57,    6.21,    5.92,    9.57,    5.10
193803,  -99.99,  -30.19,  -27.27,  -23.42,  -31.54,  -28.48,  -27.38,  -24.61,  -23.42,  -28.88,  -32.47,  -29.09,  -28.14,  -29.56,  -25.83,  -26.89,  -23.39,  -24.93,  -23.12
193804,  -99.99,   21.01,   17.84,   14.03,   21.94,   19.00,   19.05,   16.42,   13.84,   15.77,   24.26,   20.29,   18.26,   21.61,   17.34,   16.33,   16.47,   15.74,   13.47
193805,  -99.99,   -7.53,   -6.76,   -3.55,   -8.14,   -6.50,   -6.31,   -5.35,   -3.50,   -8.45,   -8.03,   -7.06,   -6.18,   -6.68,   -6.06,   -7.46,   -4.27,   -5.13,   -3.18
193806,  -99.99,   28.55,   29.50,   23.53,   30.83,   27.97,   29.81,   25.39,   23.54,   27.79,   31.88,   26.80,   28.64,   30.76,   29.16,   29.38,   23.41,   26.78,   22.91
193807,  -99.99,   15.69,   12.29,    6.77,   15.87,   14.36,   11.99,   12.00,    6.41,   16.06,   15.80,   15.55,   13.62,   13.91,   10.64,   12.22,   11.87,    7.17,    6.25
193808,  -99.99,   -8.80,   -5.22,   -2.34,  -10.08,   -5.90,   -5.31,   -4.67,   -2.19,  -12.61,   -9.26,   -7.85,   -4.67,   -5.92,   -4.86,   -5.30,   -4.31,   -3.90,   -1.84
193809,  -99.99,   -3.23,   -1.50,    1.10,   -4.05,   -2.50,   -1.89,   -1.16,    1.28,   -5.29,   -3.67,   -2.65,   -2.41,   -2.34,   -1.57,   -0.76,   -1.39,    0.52,    1.43
193810,  -99.99,   18.33,   13.82,    7.10,   15.60,   16.65,   13.75,   12.10,    6.82,   20.81,   14.04,   20.26,   14.46,   13.79,   13.73,   13.70,   11.19,   10.97,    5.99
193811,  -99.99,   -5.52,   -3.29,   -1.51,   -5.83,   -4.96,   -2.69,   -2.07,   -1.53,   -6.94,   -5.48,   -5.31,   -4.74,   -3.69,   -1.96,   -3.52,   -1.22,   -2.13,   -1.41
193812,  -99.99,    1.22,    5.40,    4.03,   -1.57,    4.40,    5.53,    5.28,    3.94,   -6.03,   -0.19,    3.11,    5.21,    4.10,    6.56,    5.31,    5.27,    4.58,    3.81
193901,  -99.99,   -9.40,   -8.51,   -5.65,   -8.20,   -9.22,   -8.64,   -7.88,   -5.50,   -5.74,   -8.92,  -10.18,   -8.62,   -9.07,   -8.33,   -8.34,   -7.62,   -7.92,   -5.00
193902,  -99.99,    4.10,    5.06,    3.33,    3.55,    4.27,    5.55,    4.14,    3.30,   -0.37,    4.73,    4.46,    4.15,    6.20,    5.10,    4.79,    3.77,    4.95,    2.96
193903,  -99.99,  -20.94,  -19.43,  -11.06,  -20.09,  -19.91,  -18.38,  -17.58,  -10.71,  -20.21,  -20.06,  -21.49,  -18.95,  -19.03,  -17.93,  -20.78,  -15.74,  -16.05,   -9.62
193904,  -99.99,    1.29,   -0.21,   -0.32,    1.07,    0.96,   -0.33,   -0.19,   -0.33,   -0.03,    1.38,    1.44,    0.67,   -0.38,   -0.31,   -0.33,   -0.12,   -0.26,   -0.35
193905,  -99.99,    8.58,   10.22,    6.48,    6.59,    9.48,   10.47,    9.17,    6.33,    4.65,    7.13,    9.90,    9.23,   10.31,   10.58,   10.24,    8.60,    8.05,    6.00
193906,  -99.99,   -9.44,   -8.01,   -5.02,  -11.58,   -8.43,   -7.62,   -6.94,   -4.94,   -9.60,  -12.12,   -8.06,   -8.66,   -7.43,   -7.75,   -8.26,   -6.22,   -7.64,   -4.41
193907,  -99.99,   13.38,   15.61,    9.67,   14.80,   14.94,   14.49,   14.33,    9.43,   13.35,   15.32,   12.42,   16.48,   15.91,   13.49,   16.63,   13.09,   11.98,    8.96
193908,  -99.99,  -13.10,  -11.61,   -6.15,  -13.57,  -12.87,  -10.57,  -10.72,   -5.88,  -12.16,  -14.06,  -12.77,  -12.93,  -11.17,  -10.14,  -12.39,   -9.79,  -10.16,   -5.08
193909,  -99.99,   56.50,   31.38,   15.17,   73.04,   42.31,   31.97,   21.46,   14.97,  102.25,   62.86,   45.35,   40.51,   35.30,   29.63,   27.89,   17.98,   20.48,   13.99
193910,  -99.99,   -5.06,   -0.59,   -0.45,   -8.08,   -2.46,   -0.10,    0.47,   -0.56,  -13.03,   -5.96,   -2.63,   -2.36,    0.56,   -0.59,   -0.58,    1.09,   -0.92,   -0.49
193911,  -99.99,  -13.17,   -7.97,   -3.05,  -15.60,  -10.29,   -7.86,   -5.97,   -2.90,  -19.04,  -14.23,  -11.33,   -9.67,   -8.80,   -7.16,   -7.53,   -5.07,   -6.16,   -2.29
193912,  -99.99,   -0.05,    3.85,    2.99,   -0.54,    2.13,    4.44,    2.79,    3.03,   -4.70,    1.03,    0.31,    3.22,    4.37,    4.49,    3.36,    2.46,    2.92,    3.05
194001,  -99.99,   -2.67,   -2.36,   -2.39,   -3.87,   -2.97,   -2.21,   -2.43,   -2.38,   -3.33,   -4.06,   -1.81,   -3.64,   -1.88,   -2.44,   -2.14,   -2.59,   -2.83,   -2.30
194002,  -99.99,    4.90,    3.25,    1.22,    6.29,    3.06,    3.65,    2.71,    1.13,    4.90,    6.79,    3.92,    2.56,    3.81,    3.53,    2.98,    2.56,    0.58,    1.22
194003,  -99.99,    3.41,    3.16,    1.91,    2.30,    2.78,    3.39,    2.63,    1.89,    0.41,    2.97,    4.21,    1.92,    4.10,    2.87,    3.27,    2.26,    2.48,    1.78
194004,  -99.99,    5.48,    2.30,   -0.10,    6.42,    2.84,    3.02,   -0.50,    0.02,    2.08,    7.93,    4.81,    1.62,    3.32,    2.80,    1.65,   -1.74,   -0.50,    0.11
194005,  -99.99,  -30.75,  -28.10,  -21.20,  -33.07,  -27.14,  -27.05,  -26.94,  -20.92,  -34.18,  -32.70,  -29.10,  -25.91,  -29.19,  -25.44,  -30.08,  -25.06,  -23.72,  -20.43
194006,  -99.99,    5.57,    7.05,    6.70,    5.32,    5.76,    6.33,    7.43,    6.69,    4.78,    5.50,    5.73,    5.77,    6.09,    6.49,    8.41,    6.89,    7.42,    6.57
194007,  -99.99,    2.69,    4.75,    3.04,    2.51,    3.26,    5.73,    3.89,    2.98,    2.31,    2.58,    2.80,    3.55,    5.32,    6.02,    3.98,    3.84,    3.15,    2.95
194008,  -99.99,    2.99,    2.58,    2.14,    1.14,    3.42,    1.93,    2.38,    2.16,   -0.91,    1.83,    4.24,    2.89,    2.10,    1.82,    3.25,    1.87,    2.81,    2.05
194009,  -99.99,    4.14,    4.07,    2.22,    4.51,    5.04,    4.92,    2.80,    2.17,    4.51,    4.50,    3.91,    5.77,    5.08,    4.81,    2.55,    2.95,    3.27,    1.98
194010,  -99.99,    5.48,    5.45,    2.76,    5.51,    6.52,    4.59,    6.58,    2.47,   -1.61,    7.83,    5.46,    7.19,    4.07,    4.96,    5.94,    6.96,    4.38,    2.14
194011,  -99.99,    0.52,    0.26,   -1.82,   -0.09,    0.21,    0.87,   -0.72,   -1.88,   -1.84,    0.43,    0.91,   -0.23,    0.84,    0.89,   -0.31,   -0.95,   -1.82,   -1.89
194012,  -99.99,   -2.58,   -0.50,    0.87,   -4.20,   -1.70,   -0.40,   -0.24,    0.95,   -7.46,   -3.26,   -1.51,   -1.82,   -0.84,   -0.10,   -0.19,   -0.26,   -0.88,    1.28
194101,  -99.99,   -0.87,   -3.81,   -4.24,   -0.44,   -2.03,   -4.22,   -3.86,   -4.26,    5.08,   -1.97,   -1.15,   -2.57,   -2.93,   -5.13,   -3.73,   -3.93,   -2.88,   -4.50
194102,  -99.99,   -2.02,   -2.08,   -1.37,   -3.25,   -2.05,   -1.99,   -1.71,   -1.36,   -1.04,   -3.91,   -1.21,   -2.58,   -2.90,   -1.34,   -2.02,   -1.53,   -1.88,   -1.27
194103,  -99.99,    2.94,    0.93,    0.81,    2.68,    2.08,    1.14,    0.65,    0.82,    2.99,    2.59,    3.10,    1.42,    1.24,    1.06,    0.53,    0.72,    1.55,    0.69
194104,  -99.99,   -5.77,   -5.88,   -5.41,   -6.18,   -6.27,   -5.08,   -5.85,   -5.41,   -5.23,   -6.47,   -5.51,   -6.76,   -5.69,   -4.65,   -6.56,   -5.43,   -4.57,   -5.56
194105,  -99.99,    1.52,    1.17,    1.43,   -0.16,    1.90,    1.43,    1.50,    1.39,   -0.35,   -0.11,    2.59,    1.45,    1.10,    1.65,    0.77,    1.93,    1.49,    1.38
194106,  -99.99,    7.56,    6.16,    5.78,   10.17,    6.14,    6.54,    5.41,    5.81,   11.04,    9.90,    5.93,    6.27,    5.58,    7.21,    5.67,    5.26,    5.81,    5.81
194107,  -99.99,   16.22,   11.30,    5.23,   22.29,   12.52,   10.15,   10.12,    4.96,   26.51,   20.91,   12.05,   12.82,   11.18,    9.40,   12.16,    8.95,    7.54,    4.51
194108,  -99.99,   -0.36,   -0.75,   -0.09,   -1.13,   -0.80,   -1.33,    0.51,   -0.15,   -1.26,   -1.08,    0.22,   -1.44,   -1.81,   -0.98,    0.18,    0.70,   -0.67,   -0.06
194109,  -99.99,   -3.02,   -1.48,   -0.76,   -4.78,   -1.92,   -1.66,   -0.85,   -0.76,   -5.80,   -4.44,   -1.72,   -2.06,   -1.58,   -1.72,   -1.08,   -0.72,   -0.73,   -0.76
194110,  -99.99,   -5.50,   -5.89,   -5.18,   -7.00,   -5.82,   -6.45,   -5.07,   -5.19,   -8.50,   -6.49,   -4.43,   -6.72,   -5.96,   -6.80,   -4.97,   -5.13,   -5.02,   -5.22
194111,  -99.99,   -5.02,   -1.96,   -1.88,   -5.84,   -3.11,   -1.94,   -1.50,   -1.93,   -7.30,   -5.36,   -4.44,   -2.24,   -2.49,   -1.55,   -1.90,   -1.26,   -2.64,   -1.80
194112,  -99.99,  -11.48,   -6.33,   -4.66,  -14.72,   -9.66,   -5.71,   -5.42,   -4.63,  -16.23,  -14.24,   -9.23,   -9.94,   -8.23,   -3.90,   -5.84,   -5.18,   -6.11,   -4.36
194201,  -99.99,   15.45,    6.51,    0.09,   22.89,   11.34,    6.20,    3.25,   -0.06,   35.80,   18.75,   10.57,   11.84,    8.12,    4.88,    5.19,    2.13,    4.80,   -0.91
194202,  -99.99,   -2.08,   -1.25,   -2.58,   -2.76,   -1.41,   -1.20,   -1.71,   -2.63,   -2.24,   -2.95,   -1.59,   -1.29,   -0.08,   -1.98,   -1.31,   -1.95,   -2.41,   -2.67
194203,  -99.99,   -5.12,   -4.55,   -6.80,   -5.79,   -3.95,   -4.23,   -5.46,   -6.89,   -7.58,   -5.12,   -4.64,   -3.51,   -5.41,   -3.37,   -5.27,   -5.57,   -6.00,   -7.06
194204,  -99.99,   -4.33,   -5.09,   -4.26,   -4.54,   -4.88,   -4.54,   -5.49,   -4.18,   -2.38,   -5.33,   -4.18,   -5.32,   -3.71,   -5.13,   -5.65,   -5.40,   -5.16,   -3.99
194205,  -99.99,    1.05,    2.68,    6.39,   -0.33,    1.68,    2.33,    4.03,    6.54,   -2.53,    0.48,    2.03,    1.46,    1.89,    2.65,    3.52,    4.33,    4.73,    6.88
194206,  -99.99,    1.40,    1.97,    2.81,    2.84,    1.80,    1.68,    2.30,    2.84,    4.21,    2.35,    0.38,    2.70,    1.26,    1.98,    2.05,    2.44,    2.88,    2.83
194207,  -99.99,    4.62,    4.11,    3.46,    6.38,    3.93,    4.06,    4.60,    3.35,    7.41,    6.03,    3.37,    4.29,    4.64,    3.65,    4.11,    4.88,    4.70,    3.11
194208,  -99.99,    3.21,    2.12,    1.78,    2.06,    2.87,    2.93,    2.17,    1.71,    3.09,    1.71,    4.06,    2.11,    2.45,    3.27,    1.21,    2.71,    2.25,    1.61
194209,  -99.99,    5.79,    2.92,    2.55,    7.75,    3.76,    2.50,    3.04,    2.53,   13.11,    5.91,    4.38,    3.36,    2.67,    2.37,    3.27,    2.92,    2.85,    2.47
194210,  -99.99,   11.77,    9.85,    6.47,   12.19,   11.84,    9.51,    8.76,    6.32,   12.33,   12.14,   11.46,   12.08,    8.77,   10.02,    9.48,    8.35,    7.24,    6.15
194211,  -99.99,   -2.29,   -1.41,    0.38,   -4.05,   -2.94,   -1.51,   -1.08,    0.53,   -4.13,   -4.02,   -0.96,   -4.23,   -1.96,   -1.20,   -0.32,   -1.52,   -0.28,    0.68
194212,  -99.99,    2.04,    4.09,    5.30,    0.18,    4.07,    3.55,    5.44,    5.24,   -0.92,    0.58,    3.39,    4.53,    3.88,    3.33,    4.55,    5.95,    6.87,    4.95
194301,  -99.99,   22.10,   11.80,    6.47,   29.89,   16.72,   12.34,    8.21,    6.40,   40.61,   25.99,   16.64,   16.77,   13.88,   11.29,    9.56,    7.44,    8.77,    5.96
194302,  -99.99,   17.49,    9.44,    5.64,   23.49,   12.52,    9.75,    7.06,    5.57,   37.62,   17.75,   12.79,   12.34,   10.69,    9.08,    8.06,    6.49,    8.00,    5.12
194303,  -99.99,   15.20,   10.09,    5.41,   13.35,   14.48,   10.60,    9.55,    5.03,    7.36,   16.21,   16.79,   12.93,    9.38,   11.48,    8.46,   10.20,    9.41,    4.18
194304,  -99.99,    6.74,    3.99,    0.36,    8.35,    4.99,    2.97,    1.99,    0.36,   11.48,    6.97,    5.39,    4.71,    2.21,    3.51,    4.90,    0.31,    1.85,    0.06
194305,  -99.99,   12.70,    7.81,    5.36,   15.42,   11.54,    7.31,    5.95,    5.34,   20.52,   13.08,   10.36,   12.36,    8.97,    6.14,    6.65,    5.52,    5.02,    5.41
194306,  -99.99,    0.08,    0.90,    2.00,   -1.31,    0.75,    1.69,    1.21,    2.02,   -4.12,    0.06,    1.33,    0.35,    0.40,    2.64,    0.20,    1.83,    1.76,    2.07
194307,  -99.99,   -7.75,   -6.89,   -4.43,   -7.57,   -6.76,   -6.64,   -6.53,   -4.30,   -6.89,   -7.86,   -7.91,   -5.99,   -7.86,   -5.74,   -7.52,   -5.95,   -5.72,   -4.01
194308,  -99.99,   -0.70,    0.97,    1.41,   -1.30,    0.18,    1.03,    1.34,    1.41,   -3.45,   -0.38,   -0.16,    0.39,    1.12,    0.97,    1.12,    1.47,    1.70,    1.35
194309,  -99.99,    4.13,    3.44,    2.26,    4.16,    4.22,    3.00,    2.70,    2.27,    4.73,    3.92,    4.10,    4.29,    2.88,    3.08,    3.65,    2.15,    2.67,    2.19
194310,  -99.99,   -0.32,   -0.30,   -1.17,   -0.35,    0.56,   -0.41,   -0.65,   -1.22,   -1.88,    0.30,   -0.30,    1.12,   -0.93,   -0.04,   -0.70,   -0.62,   -1.46,   -1.16
194311,  -99.99,  -10.33,   -8.42,   -5.52,  -11.64,   -7.67,   -8.55,   -8.03,   -5.35,  -13.73,  -10.79,   -9.13,   -6.75,   -8.72,   -8.43,   -8.89,   -7.53,   -7.73,   -4.88
194312,  -99.99,   11.14,    9.90,    5.95,   11.84,   10.14,    9.62,    8.82,    5.78,   13.24,   11.28,   10.52,    9.90,    9.47,    9.73,   10.23,    8.00,    8.17,    5.32
194401,  -99.99,    5.94,    3.64,    1.49,    6.41,    5.02,    4.02,    2.65,    1.40,    8.76,    5.49,    5.51,    4.72,    4.34,    3.80,    2.77,    2.58,    2.28,    1.22
194402,  -99.99,    2.22,    0.79,    0.34,    3.30,    0.00,    1.64,    1.09,    0.25,    4.96,    2.62,    1.26,   -0.78,    1.43,    1.80,    0.39,    1.50,    0.41,    0.22
194403,  -99.99,    5.80,    3.93,    2.26,    6.54,    4.78,    4.01,    2.72,    2.26,    5.13,    7.13,    5.11,    4.57,    3.72,    4.21,    3.59,    2.21,    3.42,    2.03
194404,  -99.99,   -3.59,   -2.84,   -1.47,   -3.28,   -3.17,   -2.72,   -3.16,   -1.32,   -3.82,   -3.06,   -3.88,   -2.72,   -2.94,   -2.56,   -3.04,   -3.23,   -2.14,   -1.16
194405,  -99.99,    7.04,    6.89,    4.74,    7.96,    6.03,    6.91,    6.18,    4.67,    8.19,    7.86,    6.19,    5.93,    7.11,    6.76,    7.25,    5.54,    6.11,    4.38
194406,  -99.99,   12.90,    9.38,    4.98,   14.94,    9.19,    8.60,    8.64,    4.79,   17.93,   13.72,   10.95,    8.08,    8.78,    8.47,   10.84,    7.30,    6.52,    4.43
194407,  -99.99,   -1.64,   -1.18,   -1.49,   -1.54,   -1.52,   -0.87,   -1.21,   -1.53,   -2.59,   -1.05,   -1.74,   -1.37,    0.06,   -1.55,   -1.47,   -1.04,   -1.84,   -1.47
194408,  -99.99,    3.14,    3.16,    1.36,    2.71,    3.38,    3.43,    2.26,    1.31,    4.90,    1.71,    3.55,    3.26,    4.02,    3.00,    2.79,    1.92,    2.45,    1.07
194409,  -99.99,    0.41,   -0.07,    0.04,    0.24,    0.02,    0.39,    0.09,    0.00,   -0.55,    0.61,    0.56,   -0.35,    0.11,    0.60,   -0.51,    0.47,   -0.21,    0.05
194410,  -99.99,    0.41,   -0.56,    0.28,    0.78,   -0.19,   -0.32,   -0.26,    0.29,   -0.21,    1.24,    0.06,   -0.37,   -0.07,   -0.52,   -0.91,    0.16,   -0.02,    0.36
194411,  -99.99,    3.35,    1.85,    1.69,    2.87,    2.58,    1.62,    2.47,    1.60,    3.19,    2.72,    3.80,    1.71,    2.28,    1.13,    2.17,    2.67,    1.57,    1.61
194412,  -99.99,    7.98,    7.12,    3.55,    9.23,    7.56,    6.65,    5.99,    3.41,   10.69,    8.58,    6.81,    8.10,    6.95,    6.43,    7.34,    5.13,    4.88,    3.10
194501,  -99.99,    5.68,    3.51,    1.78,    5.06,    5.01,    4.10,    2.70,    1.69,    6.54,    4.37,    6.28,    4.10,    4.60,    3.72,    2.57,    2.78,    2.57,    1.50
194502,  -99.99,    9.26,    8.64,    5.84,    9.56,    9.17,    8.21,    8.42,    5.64,   12.52,    8.15,    8.97,    9.32,    8.54,    7.95,    8.92,    8.09,    6.85,    5.38
194503,  -99.99,   -7.08,   -5.30,   -3.58,   -9.63,   -4.65,   -5.72,   -4.23,   -3.57,  -11.71,   -8.59,   -4.67,   -4.64,   -5.93,   -5.56,   -5.03,   -3.71,   -4.64,   -3.33
194504,  -99.99,    8.79,    9.61,    7.59,    8.83,    9.38,    9.25,    8.75,    7.55,   10.23,    8.16,    8.76,    9.84,    9.01,    9.43,    9.97,    7.97,    8.85,    7.27
194505,  -99.99,    3.98,    2.72,    1.55,    4.12,    3.13,    2.32,    2.20,    1.55,    5.54,    3.42,    3.85,    2.61,    1.86,    2.67,    3.24,    1.52,    1.03,    1.66
194506,  -99.99,    6.13,    3.41,   -0.18,    8.77,    3.29,    2.64,    3.02,   -0.39,   11.46,    7.42,    3.75,    2.96,    2.92,    2.43,    4.47,    2.06,    1.16,   -0.73
194507,  -99.99,   -3.81,   -3.40,   -1.90,   -3.86,   -3.76,   -4.07,   -3.14,   -1.74,   -4.22,   -3.67,   -3.76,   -3.76,   -4.42,   -3.80,   -2.43,   -3.60,   -3.51,   -1.35
194508,  -99.99,    6.59,    6.97,    6.12,    5.97,    6.65,    7.12,    6.67,    6.09,    5.16,    6.39,    7.21,    6.23,    7.91,    6.53,    7.06,    6.41,    8.50,    5.57
194509,  -99.99,    6.60,    6.77,    4.46,    6.93,    6.68,    6.56,    6.52,    4.29,    6.07,    7.36,    6.29,    6.97,    6.43,    6.67,    6.95,    6.24,    5.73,    3.97
194510,  -99.99,    8.00,    5.54,    3.55,   11.22,    5.94,    5.36,    5.23,    3.40,   13.35,   10.16,    4.83,    6.78,    5.12,    5.54,    5.29,    5.20,    5.31,    2.97
194511,  -99.99,   11.46,    9.09,    4.63,   11.94,   10.37,    8.87,    9.99,    4.05,   15.01,   10.38,   10.97,    9.93,    9.03,    8.75,    9.04,   10.61,    5.17,    3.79
194512,  -99.99,    3.17,    2.84,    0.90,    3.52,    3.91,    1.45,    2.11,    0.88,    2.16,    4.24,    2.80,    4.72,    0.97,    1.82,    3.78,    1.03,    2.38,    0.53
194601,  -99.99,   12.57,    8.63,    5.67,   14.18,    9.22,    8.65,    7.90,    5.50,   16.89,   12.77,   10.87,    8.01,    9.63,    7.90,    8.86,    7.26,    5.53,    5.50
194602,  -99.99,   -7.03,   -6.95,   -5.46,   -7.09,   -6.69,   -7.27,   -6.03,   -5.45,   -7.51,   -6.86,   -6.97,   -6.48,   -6.97,   -7.50,   -6.77,   -5.54,   -6.65,   -5.17
194603,  -99.99,    3.83,    8.00,    5.69,    3.66,    6.37,    7.50,    7.53,    5.57,    2.32,    4.39,    4.02,    8.12,    7.15,    7.77,    8.53,    6.87,    6.94,    5.25
194604,  -99.99,    7.08,    5.68,    3.97,    8.23,    7.00,    5.16,    4.62,    3.96,   10.06,    7.26,    5.84,    7.83,    4.84,    5.41,    5.42,    4.08,    3.09,    4.16
194605,  -99.99,    5.26,    6.11,    3.56,    5.09,    5.77,    6.17,    5.91,    3.33,    2.77,    6.34,    5.44,    5.99,    5.64,    6.57,    6.10,    5.79,    4.72,    3.00
194606,  -99.99,   -5.40,   -5.65,   -3.53,   -5.31,   -5.40,   -5.40,   -5.68,   -3.32,   -5.64,   -5.14,   -5.49,   -5.33,   -5.42,   -5.39,   -6.05,   -5.44,   -4.29,   -3.09
194607,  -99.99,   -5.52,   -4.07,   -2.32,   -5.42,   -4.42,   -4.22,   -4.00,   -2.14,   -5.29,   -5.48,   -5.63,   -3.51,   -4.29,   -4.18,   -4.10,   -3.95,   -2.95,   -1.95
194608,  -99.99,   -8.62,   -7.84,   -6.10,   -8.72,   -8.18,   -7.80,   -6.60,   -6.13,   -8.71,   -8.73,   -8.50,   -7.94,   -7.61,   -7.93,   -7.85,   -5.80,   -5.94,   -6.18
194609,  -99.99,  -15.41,  -13.19,   -9.37,  -16.37,  -14.11,  -13.00,  -12.12,   -9.15,  -17.18,  -15.95,  -14.39,  -13.90,  -13.70,  -12.48,  -13.15,  -11.49,  -10.57,   -8.81
194610,  -99.99,   -1.74,   -1.47,   -1.47,   -1.11,   -1.75,   -1.35,   -1.40,   -1.50,   -0.39,   -1.48,   -2.39,   -1.29,   -0.10,   -2.27,   -1.70,   -1.22,   -1.70,   -1.45
194611,  -99.99,   -0.63,    0.14,   -0.01,   -1.08,   -0.45,    0.29,    0.30,   -0.05,   -0.84,   -1.20,   -0.15,   -0.67,    0.22,    0.34,    0.27,    0.32,   -0.76,    0.12
194612,  -99.99,    3.90,    5.74,    4.91,    3.91,    5.03,    5.45,    5.55,    4.87,    1.39,    5.20,    3.89,    5.87,    5.19,    5.64,    6.05,    5.25,    5.75,    4.67
194701,  -99.99,    4.30,    1.86,    1.11,    4.76,    3.46,    2.07,    0.82,    1.16,    5.60,    4.34,    3.83,    3.20,    2.03,    2.10,    1.09,    0.66,    1.05,    1.19
194702,  -99.99,    0.18,   -0.82,   -1.12,   -0.07,   -0.13,   -0.83,   -1.30,   -1.08,    0.54,   -0.37,    0.43,   -0.55,   -0.79,   -0.86,   -0.93,   -1.53,   -1.32,   -1.02
194703,  -99.99,   -4.13,   -2.55,   -1.39,   -3.87,   -3.58,   -2.35,   -1.71,   -1.41,   -4.13,   -3.74,   -4.40,   -2.96,   -2.25,   -2.43,   -2.64,   -1.14,   -2.41,   -1.18
194704,  -99.99,   -8.70,   -7.94,   -4.15,   -9.49,   -8.08,   -7.77,   -7.35,   -3.86,  -11.10,   -8.68,   -7.86,   -8.23,   -7.87,   -7.70,   -8.03,   -6.94,   -6.67,   -3.22
194705,  -99.99,   -5.16,   -3.27,   -0.51,   -5.84,   -3.97,   -3.70,   -3.28,   -0.19,   -6.44,   -5.54,   -4.47,   -3.61,   -3.51,   -3.85,   -2.59,   -3.70,   -2.30,    0.28
